,en,zh,pred
5476,"In 2009, I lost someone I loved very much.",2009å¹´ï¼Œæˆ‘å¤±åŽ»äº†ä¸€ä¸ªæˆ‘æŒšçˆ±çš„äºº,"æˆ‘ æˆ‘ , æˆ‘ , ã€‚"
5477,"Her name was Joan, and she was a mother to me.",å¥¹çš„åå­—å«ç¼ï¼Œå¯¹æˆ‘æ¥è®²ï¼Œå¥¹å°±åƒæˆ‘çš„æ¯äº²ä¸€æ ·,"  â‡     â‡   , ,   å¥¹ å¦ˆ å¦ˆ å¦ˆ å¦ˆ ,   å¥¹ å¦ˆ å¦ˆ ã€‚"
5478,And her death was sudden and unexpected.,å¥¹æ­»å¾—å¾ˆçªç„¶ï¼Œæ²¡æœ‰äººé¢„æ–™åˆ°,"å¥¹ åŽ» , ,"
5479,And I thought about death a lot.,ç„¶åŽæˆ‘æ€è€ƒäº†å¾ˆå¤šå…³äºŽæ­»äº¡çš„äº‹,"æˆ‘ , ,"
5480,And ... this made me feel deep gratitude for the time I've had.,ç„¶åŽâ‹¯â‹¯ è¿™ä»¶äº‹è®©æˆ‘å¯¹æˆ‘æ‹¥æœ‰çš„æ—¶å…‰æ€€ç€æ·±åˆ‡è‡´æ„,"æˆ‘ æˆ‘ æˆ‘ , , , æˆ‘ , ã€‚"
5481,And ... brought clarity to the things that are meaningful to my life now.,å¹¶ä¸” æ˜¾çŽ°å‡ºäº†é‚£äº› å¯¹æˆ‘çš„ç”Ÿå‘½æœ‰çœŸæ­£æ„ä¹‰çš„ä¸œè¥¿,", , , , , , ã€‚"
5482,But I struggle to maintain this perspective in my daily life.,ä½†æˆ‘å´å¾ˆéš¾åœ¨æ—¥å¸¸ç”Ÿæ´»ä¸­ä¿æŒè¿™ç§å¿ƒæ€,"ä½† æˆ‘ æˆ‘ , , , ,"
5483,"I feel like it's easy to get caught up in the day-to-day,  and forget what really matters to you.",æˆ‘è§‰å¾—äººä»¬å¤ªå®¹æ˜“è¢«æ—¥å¤ä¸€æ—¥çš„çç¢Žå›°ä½ è€Œå¿˜è®°ä»€ä¹ˆæ‰æ˜¯çœŸæ­£é‡è¦çš„äº‹,"æˆ‘ , åœ¨   â‡   , , , , , , , ,"
5484,"So with help from old and new friends,  I turned the side of this abandoned house into a giant chalkboard,  and stenciled it with a fill-in-the-blank sentence:  ""Before I die, I want to ...""",æˆ‘äºŽæ˜¯åœ¨ä¸€äº›æ–°è€æœ‹å‹çš„å¸®åŠ©ä¸‹ æŠŠè¿™æ ‹åºŸå¼ƒçš„æˆ¿å­çš„ä¸€é¢å¢™ åšæˆäº†ä¸€ä¸ªå·¨åž‹é»‘æ¿ æˆ‘åœ¨ä¸Šé¢å†™æ»¡äº†åŒä¸€é“å¡«ç©ºé¢˜ â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³â‹¯â‹¯â€,"æ‰€ ä»¥ , , , , , , ,   â‡     â‡   , ,   â‡     â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   , ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡     â‡   ,"
5485,"So anyone walking by can pick up a piece of chalk,  reflect on their life,  and share their personal aspirations in public space.",æ‰€ä»¥æ¯ä¸€ä¸ªè·¯è¿‡çš„äººéƒ½å¯ä»¥æ¡èµ·ä¸€æ ¹ç²‰ç¬” åœ¨å…¬å…±åœºåˆé‡Œç•™ä¸‹ä¸€äº›ä»–ä»¬äººç”Ÿçš„ç—•è¿¹ ä¸”æ¥åˆ†äº«ä»–ä»¬å†…å¿ƒæ·±å¤„çš„æ„¿æœ›,"æ‰€ ä»¥ ,   â‡   , , , , , , , , , , , , , , , , , , , , ,"
5486,"I didn't know what to expect from this experiment,  but by the next day, the wall was entirely filled out,  and it kept growing.",æˆ‘å¹¶ä¸çŸ¥é“è¯¥ä»Žè¿™ä¸ªå®žéªŒé‡ŒæœŸå¾…äº›ä»€ä¹ˆ ä½†æ˜¯ç¬¬äºŒå¤©ï¼Œæ•´ä¸ªå¢™å£éƒ½è¢«å¡«æ»¡äº† è€Œä¸”ä¸æ–­æœ‰äººæ·»åŠ æ–°çš„ç­”æ¡ˆ,"æˆ‘ ä¸ æƒ³ , , , , , , , , , , , , , , , , , , , , , , ,"
5487,And I'd like to share a few things that people wrote on this wall.,æˆ‘æƒ³è·Ÿå¤§å®¶åˆ†äº«ä¸€äº›äººä»¬åœ¨é‚£é¢å¢™ä¸Š å†™çš„ä¸œè¥¿,"æˆ‘ æˆ‘ å†™ åš å®¢ , , ,"
5488,"""Before I die, I want to be tried for piracy.""   ""Before I die, I want to straddle the International Dateline.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³ä¸ºæˆ‘çš„æµ·ç›—è¡Œä¸ºæŽ¥å—å®¡åˆ¤â€ â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³è·¨è¿‡å›½é™…æ—¥æœŸå˜æ›´çº¿â€,"æˆ‘ , æˆ‘ , , , , , , , , , , , , ,   â‡   ,"
5489,"""Before I die, I want to sing for millions.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³åœ¨ä¸Šç™¾ä¸‡çš„è§‚ä¼—é¢å‰å”±æ­Œâ€,"æˆ‘ æˆ‘ , æˆ‘ , ,"
5490,"""Before I die, I want to plant a tree.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³ç§ä¸€æ£µæ ‘â€,"æˆ‘ , æˆ‘ , , ,   â‡     â‡     â‡  "
5491,"""Before I die, I want to live off the grid.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³è¿‡éšå±…çš„ç”Ÿæ´»â€,"æˆ‘ æˆ‘ , æˆ‘ , ,"
5492,"""Before I die, I want to hold her one more time.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³å†æŠ±å¥¹ä¸€æ¬¡â€,"æˆ‘ æˆ‘ , æˆ‘ , , ,"
5493,"""Before I die, I want to be someone's cavalry.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³æˆä¸ºæŸä¸ªäººçš„éª‘å£«â€,"æˆ‘ , æˆ‘ , , , ,"
5494,"""Before I die, I want to be completely myself.""",â€œåœ¨æ­»ä¹‹å‰ï¼Œæˆ‘æƒ³è¦åšå®Œå…¨çœŸå®žçš„è‡ªå·±â€,"æˆ‘ , æˆ‘ , , ,"
5495,"So this neglected space became a constructive one,  and people's hopes and dreams made me laugh out loud, tear up,  and they consoled me during my own tough times.",è¿™ä¸ªæœ¬æ¥è¢«é—å¿˜çš„å»ºç­‘å˜æˆäº†ä¸€ä¸ªæžå…·å»ºè®¾æ€§çš„åœ°æ–¹ è¿™äº›äººçš„å¸Œæœ›å’Œæ¢¦æƒ³ è®©æˆ‘æ”¾å£°å¤§ç¬‘ï¼Œä¹Ÿé»¯ç„¶è½æ³ª ä¹Ÿæ›¾åœ¨æˆ‘ç»åŽ†å›°å¢ƒçš„æ—¶å€™ç»™æˆ‘å®‰æ…°,"æ‰€ ä»¥ , , , , , , , , , , , , , , , , , , , , , , , ,   â‡   ã€‚"
5496,"It's about knowing you're not alone;  it's about understanding our neighbors in new and enlightening ways;  it's about making space for reflection and contemplation,  and remembering what really matters most to us as we grow and change.",è¿™è®©æˆ‘ä»¬ç›¸ä¿¡è‡ªå·±å¹¶ä¸å­¤å• è®©æˆ‘ä»¬å¯¹é‚»å±…æœ‰äº†å…¨æ–°çš„ å¯å‘å¿ƒæ™ºçš„äº†è§£ è¿™ä¸ºæˆ‘ä»¬è¥é€ äº†ä¸€ä¸ªåçœå’Œæ€è€ƒçš„ç©ºé—´ ä¹Ÿæé†’æˆ‘ä»¬åœ¨ä¸æ–­æˆé•¿æ”¹å˜çš„è¿‡ç¨‹ä¸­ ä»€ä¹ˆæ‰æ˜¯æœ€ä¸ºé‡è¦çš„,"è¿™ ä¸ æ˜¯ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
5497,"I made this last year,  and started receiving hundreds of messages from passionate people  who wanted to make a wall with their community.",è¿™ä¸ªé»‘æ¿æ˜¯æˆ‘åŽ»å¹´åšçš„ï¼Œç„¶åŽæˆ‘å°±ä¸æ–­æ”¶åˆ° ä¸€äº›çƒ­æƒ…çš„äººä»¬ç»™æˆ‘å‘çš„ä¿¡æ¯ è¯´æƒ³åœ¨ä»–ä»¬çš„ç¤¾åŒºé‡Œä¹Ÿè®¾ç«‹ä¸€é¢è¿™æ ·çš„å¢™å£,"æˆ‘ æ˜Ÿ æœŸ , , , , å’Œ   â‡   å’Œ   â‡   å’Œ   â‡   å’Œ   â‡  "
5498,"So, my civic center colleagues and I made a tool kit,  and now walls have been made in countries around the world,  including Kazakhstan, South Africa,  Australia,  Argentina, and beyond.",æ‰€ä»¥æˆ‘å’Œæˆ‘çš„åŒäº‹ä»¬å°±åšäº†ä¸€ä¸ªå°åž‹å·¥å…·ç®± çŽ°åœ¨ï¼Œè¿™é¢å¢™å£å·²ç»éå¸ƒå…¨çƒ åŒ…æ‹¬å“ˆè¨å…‹æ–¯å¦ï¼Œå—éž æ¾³å¤§åˆ©äºš é˜¿æ ¹å»·ç­‰åœ°,"æ‰€ ä»¥ , æˆ‘ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5499,"Together, we've shown how powerful our public spaces can be  if we're given the opportunity to have a voice,  and share more with one another.",è¿™äº›è¿¹è±¡è¡¨æ˜Žï¼Œå¦‚æžœæˆ‘ä»¬èƒ½æœ‰ä¸€ä¸ª è¡¨è¾¾è‡ªå·±çš„æ„æ„¿å¹¶ä¸Žä»–äººåˆ†äº«çš„æœºä¼š é‚£ä¹ˆå…¬å…±ç©ºé—´å°†å‘æŒ¥å·¨å¤§çš„ä½œç”¨,"ç„¶ åŽ æˆ‘ ä»¬ , æˆ‘ ä»¬ å»º ç«‹ ä¸€ ä¸ª è®¡ ç®— æœº , , , , , , , , , , , , , , , , , ,"
5500,"Two of the most valuable things we have  are time, and our relationships with other people.",æˆ‘ä»¬æ‰€æ‹¥æœ‰çš„æœ€çè´µçš„ä¸¤æ ·ä¸œè¥¿ï¼Œä¸€ä¸ªæ˜¯æ—¶é—´ è¿˜æœ‰ä¸€ä¸ªï¼Œæ˜¯ä¸Žä»–äººçš„è”ç³»,"æˆ‘ ä»¬ , , , , , , , , , , , , ã€‚"
5501,"In our age of increasing distractions,  it's more important than ever to find ways to maintain perspective,  and remember that life is brief and tender.",åœ¨è¿™ä¸ªç‰©æ¬²æ¨ªæµçš„æ—¶ä»£é‡Œ åŠªåŠ›åšæŒè‡ªæˆ‘ï¼Œé“­è®°äººç”Ÿçš„çŸ­æš‚ä¸Žç”Ÿå‘½çš„è„†å¼± å˜å¾—æ¯”ä»¥å¾€ä»»ä½•æ—¶ä»£éƒ½æ›´é‡è¦,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , , ã€‚"
5502,"Death is something that we're often discouraged to talk about,  or even think about,  but I've realized that preparing for death  is one of the most empowering things you can do.",æˆ‘ä»¬æ€»æ˜¯æ²¡æœ‰å‹‡æ°”è°ˆè®ºæ­»äº¡ ç”šè‡³æ²¡æœ‰å‹‡æ°”åŽ»æƒ³ç€æ­»äº¡ ä½†æ˜¯æˆ‘æ„è¯†åˆ°ï¼Œä¸ºæ­»äº¡åšå¿ƒç†å‡†å¤‡ æ˜¯æˆ‘ä»¬èƒ½å¤Ÿåšåˆ°çš„æœ€æœ‰åŠ›çš„äº‹æƒ…ä¹‹ä¸€,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , ,"
5503,Thinking about death clarifies your life.,æ€è€ƒæ­»äº¡èƒ½å¤Ÿè®©ä½ å¯¹è‡ªå·±çš„äººç”Ÿæœ‰æ›´æ¸…é†’çš„è®¤è¯†,"  â‡   , , , , ,"
5504,"Our shared spaces can better reflect what matters to us,  as individuals and as a community,  and with more ways to share our hopes, fears and stories,  the people around us can not only help us make better places,  they can help us lead better lives.",å…¬å…±ç©ºé—´å¯ä»¥æ›´å¥½çš„ä½“çŽ°åˆ°åº•ä»€ä¹ˆå¯¹æˆ‘ä»¬æ˜¯çœŸæ­£é‡è¦çš„ æ— è®ºæ˜¯å¯¹ä¸ªäººæ¥è¯´æˆ–è€…å¯¹äºŽæ•´ä¸ªç¤¾åŒºæ¥è¯´ æœ‰äº†æ›´å¤šçš„æ–¹å¼æ¥åˆ†äº«æˆ‘ä»¬çš„å¸Œæœ›ï¼Œææƒ§å’Œç»åŽ† æˆ‘ä»¬èº«è¾¹çš„äººä¸ä»…èƒ½å¤Ÿå¸®åŠ©æˆ‘ä»¬åˆ›é€ æ›´ç¾Žå¥½çš„åœ°æ–¹ æ›´å¸®åŠ©æˆ‘ä»¬è¿‡ä¸Šæ›´ç¾Žå¥½çš„ç”Ÿæ´»,"æˆ‘ ä»¬ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ èƒ½ å¤Ÿ , ã€‚"
5505,Thank you.,è°¢è°¢,è°¢ è°¢ ã€‚
5506,Thank you.,è°¢è°¢,è°¢ è°¢ ã€‚
5507,Today I have just one request.,ä»Šå¤©æˆ‘åªè¦æ±‚ä¸€ä»¶äº‹,"æˆ‘ ,"
5508,Please don't tell me I'm normal.,ä¸è¦è¯´æˆ‘æ˜¯æ­£å¸¸äºº,æˆ‘ ä¸ æƒ³ è§‰ å¾— æˆ‘ ã€‚
5509,Now I'd like to introduce you to my brothers.,æˆ‘æƒ³ä»‹ç»ç»™ä½ ä»¬è®¤è¯†æˆ‘çš„ä¸¤ä¸ªå…„å¼Ÿ,"æˆ‘ æˆ‘ , æˆ‘ ã€‚"
5510,"Remi is 22,  tall and very handsome.",Remiä»Šå¹´22å² åˆé«˜åˆå¸…,"  â‡     â‡     â‡     â‡   ,   â‡     â‡   ã€‚"
5511,"He's speechless, but he communicates joy  in a way that some of the best orators cannot.",ä»–ä¸è®²è¯ï¼Œä½†èƒ½ä¼ è¾¾æ¬¢ä¹ ç”¨ä»–ç‰¹æœ‰çš„æ–¹å¼ï¼Œæœ€å¥½çš„æ¼”è®²å®¶ä¹Ÿæœ›å°˜èŽ«åŠ,"ä»– , ä»– , , , , , ,   â‡   , , ,   â‡     â‡     â‡   ã€‚"
5512,Remi knows what love is.,RemiçŸ¥é“ä»€ä¹ˆæ˜¯çˆ±,  â‡  
5513,He shares it unconditionally and he shares it regardless.,ä»–æ— æ¡ä»¶æ— ä¿ç•™åœ°åˆ†äº«ä»–çš„é‚£ä»½çˆ±,"ä»– ä»– , ä»– , ä»– , ä»– ã€‚"
5514,He's not greedy. He doesn't see skin color.,ä»–ä¸è´ªå¿ƒï¼Œä¹Ÿä¸åœ¨ä¹Žåˆ«äººæ˜¯ä»€ä¹ˆè‚¤è‰²,ä»– æ²¡ æœ‰ æ²¡ æœ‰ æ²¡ æœ‰   â‡   ã€‚ ã€‚
5515,"He doesn't care about religious differences, and get this:  He has never told a lie.",ä»–æ— æ‰€è°“å®—æ•™ä¿¡ä»°çš„å·®å¼‚ï¼Œè¿˜æœ‰ï¼š ä»–ä»Žæ¥æ²¡è¯´è¿‡è°Ž,"ä»– , , , , , , , , , , , , , ä»– ã€‚"
5516,"When he sings songs from our childhood,  attempting words that not even I could remember,  he reminds me of one thing:  how little we know about the mind, and how wonderful  the unknown must be.",å½“ä»–å”±èµ·æˆ‘ä»¬å„¿æ—¶çš„æ­Œè°£ å”±å‡ºå°±è¿žæˆ‘éƒ½å¿˜è®°äº†çš„æ­Œè¯ ä»–æé†’äº†æˆ‘ æˆ‘ä»¬å¯¹ç²¾ç¥žçŸ¥ä¹‹ç”šå°‘ è€ŒæœªçŸ¥çš„äº‹ç‰©æ˜¯å¦‚æ­¤è¿·äºº,"ä»– ä»– åœ¨   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5517,Samuel is 16. He's tall. He's very handsome.,Samuelä»Šå¹´16å²ï¼Œä¹Ÿæ˜¯åˆé«˜åˆå¸…,  â‡   æ˜¯   â‡   ã€‚ ã€‚ ä»– ã€‚ ã€‚
5518,He has the most impeccable memory.,ä»–æœ‰ç€è¶…å‡¡çš„è®°å¿†åŠ›,ä»–   â‡     â‡     â‡     â‡     â‡   ã€‚
5519,"He has a selective one, though.",ä½†è¿™è®°å¿†åŠ›æ˜¯æœ‰é€‰æ‹©æ€§çš„,"ä»– , , , , ,"
5520,"He doesn't remember if he stole my chocolate bar,  but he remembers the year of release for every song on my iPod,  conversations we had when he was four,  weeing on my arm on the first ever episode of Teletubbies,  and Lady Gaga's birthday.",ä»–ä¸è®°å¾—å·äº†æˆ‘çš„å·§å…‹åŠ›æ£’ ä½†è®°å¾—æˆ‘iPodé‡Œé¢æ¯é¦–æ­Œçš„å‘è¡Œå¹´ä»½ ä»–å››å²æ—¶æˆ‘ä»¬çš„è°ˆè¯ çœ‹å¤©çº¿å®å®ç¬¬ä¸€é›†æ—¶å°¿åœ¨æˆ‘æ‰‹è‡‚ä¸Šçš„å›§äº‹ è¿˜æœ‰Lady Gagaçš„ç”Ÿæ—¥,"ä»– è¯´ , ä»– , , , , , , , , , , , , , , , , , , , , , ,   â‡   , , ,   â‡   ,   â‡   , ,   â‡     â‡   ,   â‡   ,   â‡   ,   â‡     â‡   ,   â‡     â‡   ã€‚"
5521,Don't they sound incredible?,å¬èµ·æ¥å¾ˆç¥žå¥‡å§ï¼Ÿ,ä½  ä¸º ä»€ ä¹ˆ ä¸ ? ?
5522,But most people don't agree.,ä½†å¾ˆå¤šäººä¸è¿™ä¹ˆè®¤ä¸º,"ä½† æ˜¯ , å›  ä¸º æ²¡ æœ‰ è§‰ å¾— æ²¡ æœ‰"
5523,"And in fact, because their minds don't fit  into society's version of normal,  they're often bypassed and misunderstood.",äº‹å®žæ˜¯ï¼Œå°±å› ä¸ºä»–ä»¬çš„æ€ç»´ä¸ç¬¦åˆ ç¤¾ä¼šå¯¹æ­£å¸¸äººçš„å®šä¹‰ ä»–ä»¬ç»å¸¸è¢«å­¤ç«‹ã€è¢«è¯¯è§£,"äº‹ å®ž ä¸Š , å›  ä¸º æ²¡ æœ‰   â‡   , , , , , , , , , , , , , ,"
5524,"But what lifted my heart and strengthened my soul  was that even though this was the case,  although they were not seen as ordinary,  this could only mean one thing:  that they were extraordinary --  autistic and extraordinary.",ä½†è®©æˆ‘åšå®šä¿¡å¿µçš„æ˜¯ å³ä½¿çŽ°å®žå¦‚æ­¤ å°±ç®—ä»–ä»¬ä¸è¢«å½“ä½œæ­£å¸¸äººçœ‹ è¿™ä¹Ÿåªè¯´æ˜Žäº†ä¸€ä»¶äº‹ ä»–ä»¬æ˜¯éžå‡¡çš„ è™½ç„¶æ‚£æœ‰è‡ªé—­ç—‡ï¼Œä½†éžå‡¡æ— æ¯”,"ä½† æ˜¯ ,   â‡     â‡     â‡     â‡   , , ,   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5525,"Now, for you who may be less familiar with the term ""autism,""  it's a complex brain disorder that affects social communication,  learning and sometimes physical skills.",ä½ ä»¬ä¸­çš„ä¸€äº›äººå¯èƒ½è¿˜ä¸å¤ªäº†è§£â€œå­¤ç‹¬ç—‡â€è¿™ä¸ªæœ¯è¯­ å®ƒæ˜¯ç”±å¤æ‚çš„å¤§è„‘åŠŸèƒ½ç´Šä¹±è€Œå¯¼è‡´çš„ç¤¾äº¤éšœç¢ å­¦ä¹ éšœç¢ï¼Œæœ‰æ—¶ä¼´æœ‰è¿åŠ¨åŠŸèƒ½éšœç¢,"çŽ° åœ¨ , å¦‚ æžœ ä½  è¦ è¦ â€œ   â‡   çš„ , , , , , , , , , , , , , , , , , , , ,"
